class Hanoi {

    //@ spec_public
    //@ invariant 0 <= counter;
    //@ ensures \result < 0;
    //@ ensures \result <= 0;
    //@ ensures \result == 0;
    //@ ensures \result != 0;
    //@ ensures \result >= 0;
    //@ ensures \result > 0;
    //@ ensures \result < -1;
    //@ ensures \result <= -1;
    //@ ensures \result == -1;
    //@ ensures \result != -1;
    //@ ensures \result >= -1;
    //@ ensures \result > -1;
    //@ ensures \result < n;
    //@ ensures \result <= n;
    //@ ensures \result == n;
    //@ ensures \result != n;
    //@ ensures \result >= n;
    //@ ensures \result > n;
    //@ ensures n >= 0 ==> \result >= 0;
    static int hanoi(int n) {
        if (n == 1) {
          return 1;
        }
        return 2 * (hanoi(n - 1)) + 1;
    }
    
    //@ requires to < 1;
    //@ requires to <= 1;
    //@ requires to != 1;
    //@ requires to > 1;
    //@ requires to < 0;
    //@ requires to <= 0;
    //@ requires to == 0;
    //@ requires to != 0;
    //@ requires to >= 0;
    //@ requires to > 0;
    //@ requires to < -1;
    //@ requires to <= -1;
    //@ requires to == -1;
    //@ requires to != -1;
    //@ requires to >= -1;
    //@ requires to > -1;
    //@ requires to < from;
    //@ requires to <= from;
    //@ requires to == from;
    //@ requires to != from;
    //@ requires to >= from;
    //@ requires to > from;
    //@ requires to < n;
    //@ requires to <= n;
    //@ requires to == n;
    //@ requires to != n;
    //@ requires to >= n;
    //@ requires to > n;
    //@ requires via < counter;
    //@ requires via <= counter;
    //@ requires via == counter;
    //@ requires via != counter;
    //@ requires via >= counter;
    //@ requires via > counter;
    //@ requires via < 1;
    //@ requires via <= 1;
    //@ requires via == 1;
    //@ requires via != 1;
    //@ requires via >= 1;
    //@ requires via > 1;
    //@ requires via < 0;
    //@ requires via <= 0;
    //@ requires via == 0;
    //@ requires via != 0;
    //@ requires via >= 0;
    //@ requires via > 0;
    //@ requires via < -1;
    //@ requires via <= -1;
    //@ requires via == -1;
    //@ requires via != -1;
    //@ requires via >= -1;
    //@ requires via > -1;
    //@ requires via < to;
    //@ requires via <= to;
    //@ requires via == to;
    //@ requires via != to;
    //@ requires via >= to;
    //@ requires via > to;
    //@ requires via < from;
    //@ requires via <= from;
    //@ requires via == from;
    //@ requires via != from;
    //@ requires via >= from;
    //@ requires via > from;
    //@ requires via < n;
    //@ requires via <= n;
    //@ requires via == n;
    //@ requires via != n;
    //@ requires via >= n;
    //@ requires via > n;
    static void applyHanoi(int n, int from, int to, int via) {
        if (n == 0) {
          return;
        }
        // increment the number of steps
        counter++;
        applyHanoi(n - 1, from, via, to);
        applyHanoi(n - 1, via, to, from);
    }
    
    //@ requires \nonnullelements(args);
    public static void main(String[] args) {
      for(int i = 1; i <= 5; i++) {
        hanoi(i);
      }
      for(int i = 0; i < 3; i++) {
        for(int j = -3; j < 0; j++) {
          for(int k = 9; k < 12; k++) {
            for(int n = 0; n <= 4; n++) {
              applyHanoi(n, i, j, k);
            }
          }
        }
      }
    }
}

/home/max/Documents/JMLGPT/tmp/Hanoi.java:156: verify: The prover cannot establish an assertion (Precondition: /home/max/Documents/JMLGPT/tmp/Hanoi.java:137:) in method main
              applyHanoi(n, i, j, k);
                        ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:137: verify: Associated declaration: /home/max/Documents/JMLGPT/tmp/Hanoi.java:156:
    static void applyHanoi(int n, int from, int to, int via) {
                ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:70: verify: Precondition conjunct is false: to > 1
    //@ requires to > 1;
                    ^
3 verification failures

class Hanoi {

    static int counter = 0;

    //@ requires n < counter;
    //@ requires n <= counter;
    //@ requires n == counter;
    //@ requires n != counter;
    //@ requires n >= counter;
    //@ requires n > counter;
    //@ requires n < 1;
    //@ requires n <= 1;
    //@ requires n == 1;
    //@ requires n != 1;
    //@ requires n >= 1;
    //@ requires n > 1;
    //@ requires n < 0;
    //@ requires n <= 0;
    //@ requires n == 0;
    //@ requires n != 0;
    //@ requires n >= 0;
    //@ requires n > 0;
    //@ requires n < -1;
    //@ requires n <= -1;
    //@ requires n == -1;
    //@ requires n != -1;
    //@ requires n >= -1;
    //@ requires n > -1;
    //@ ensures \result < counter;
    //@ ensures \result <= counter;
    //@ ensures \result == counter;
    //@ ensures \result != counter;
    //@ ensures \result >= counter;
    //@ ensures \result > counter;
    //@ ensures \result < 1;
    //@ ensures \result <= 1;
    //@ ensures \result == 1;
    //@ ensures \result != 1;
    //@ ensures \result >= 1;
    //@ ensures \result > 1;
    //@ ensures \result < 0;
    //@ ensures \result <= 0;
    //@ ensures \result == 0;
    //@ ensures \result != 0;
    //@ ensures \result >= 0;
    //@ ensures \result > 0;
    //@ ensures \result < -1;
    //@ ensures \result <= -1;
    //@ ensures \result == -1;
    //@ ensures \result != -1;
    //@ ensures \result >= -1;
    //@ ensures \result > -1;
    //@ ensures \result < n;
    //@ ensures \result <= n;
    //@ ensures \result == n;
    //@ ensures \result != n;
    //@ ensures \result >= n;
    //@ ensures \result > n;
    //@ ensures n >= 0 ==> \result >= 0;
    static int hanoi(int n) {
        if (n == 1) {
          return 1;
        }
        return 2 * (hanoi(n - 1)) + 1;
    }
    
    //@ requires to < 1;
    //@ requires to <= 1;
    //@ requires to != 1;
    //@ requires to < 0;
    //@ requires to <= 0;
    //@ requires to == 0;
    //@ requires to != 0;
    //@ requires to >= 0;
    //@ requires to > 0;
    //@ requires to < -1;
    //@ requires to <= -1;
    //@ requires to == -1;
    //@ requires to != -1;
    //@ requires to >= -1;
    //@ requires to > -1;
    //@ requires to < from;
    //@ requires to <= from;
    //@ requires to == from;
    //@ requires to != from;
    //@ requires to >= from;
    //@ requires to > from;
    //@ requires to < n;
    //@ requires to <= n;
    //@ requires to == n;
    //@ requires to != n;
    //@ requires to >= n;
    //@ requires to > n;
    //@ requires via < counter;
    //@ requires via <= counter;
    //@ requires via == counter;
    //@ requires via != counter;
    //@ requires via >= counter;
    //@ requires via > counter;
    //@ requires via < 1;
    //@ requires via <= 1;
    //@ requires via == 1;
    //@ requires via != 1;
    //@ requires via >= 1;
    //@ requires via > 1;
    //@ requires via < 0;
    //@ requires via <= 0;
    //@ requires via == 0;
    //@ requires via != 0;
    //@ requires via >= 0;
    //@ requires via > 0;
    //@ requires via < -1;
    //@ requires via <= -1;
    //@ requires via == -1;
    //@ requires via != -1;
    //@ requires via >= -1;
    //@ requires via > -1;
    //@ requires via < to;
    //@ requires via <= to;
    //@ requires via == to;
    //@ requires via != to;
    //@ requires via >= to;
    //@ requires via > to;
    //@ requires via < from;
    //@ requires via <= from;
    //@ requires via == from;
    //@ requires via != from;
    //@ requires via >= from;
    //@ requires via > from;
    //@ requires via < n;
    //@ requires via <= n;
    //@ requires via == n;
    //@ requires via != n;
    //@ requires via >= n;
    //@ requires via > n;
    static void applyHanoi(int n, int from, int to, int via) {
        if (n == 0) {
          return;
        }
        // increment the number of steps
        counter++;
        applyHanoi(n - 1, from, via, to);
        applyHanoi(n - 1, via, to, from);
    }
    
    //@ requires \nonnullelements(args);
    public static void main(String[] args) {
      for(int i = 1; i <= 5; i++) {
        hanoi(i);
      }
      for(int i = 0; i < 3; i++) {
        for(int j = -3; j < 0; j++) {
          for(int k = 9; k < 12; k++) {
            for(int n = 0; n <= 4; n++) {
              applyHanoi(n, i, j, k);
            }
          }
        }
      }
    }
}

/home/max/Documents/JMLGPT/tmp/Hanoi.java:155: verify: The prover cannot establish an assertion (Precondition: /home/max/Documents/JMLGPT/tmp/Hanoi.java:136:) in method main
              applyHanoi(n, i, j, k);
                        ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:136: verify: Associated declaration: /home/max/Documents/JMLGPT/tmp/Hanoi.java:155:
    static void applyHanoi(int n, int from, int to, int via) {
                ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:72: verify: Precondition conjunct is false: to == 0
    //@ requires to == 0;
                    ^
3 verification failures

class Hanoi {

    static int counter = 0;

    //@ requires n < counter;
    //@ requires n <= counter;
    //@ requires n == counter;
    //@ requires n != counter;
    //@ requires n >= counter;
    //@ requires n > counter;
    //@ requires n < 1;
    //@ requires n <= 1;
    //@ requires n == 1;
    //@ requires n != 1;
    //@ requires n >= 1;
    //@ requires n > 1;
    //@ requires n < 0;
    //@ requires n <= 0;
    //@ requires n == 0;
    //@ requires n != 0;
    //@ requires n >= 0;
    //@ requires n > 0;
    //@ requires n < -1;
    //@ requires n <= -1;
    //@ requires n == -1;
    //@ requires n != -1;
    //@ requires n >= -1;
    //@ requires n > -1;
    //@ ensures \result < counter;
    //@ ensures \result <= counter;
    //@ ensures \result == counter;
    //@ ensures \result != counter;
    //@ ensures \result >= counter;
    //@ ensures \result > counter;
    //@ ensures \result < 1;
    //@ ensures \result <= 1;
    //@ ensures \result == 1;
    //@ ensures \result != 1;
    //@ ensures \result >= 1;
    //@ ensures \result > 1;
    //@ ensures \result < 0;
    //@ ensures \result <= 0;
    //@ ensures \result == 0;
    //@ ensures \result != 0;
    //@ ensures \result >= 0;
    //@ ensures \result > 0;
    //@ ensures \result < -1;
    //@ ensures \result <= -1;
    //@ ensures \result == -1;
    //@ ensures \result != -1;
    //@ ensures \result >= -1;
    //@ ensures \result > -1;
    //@ ensures \result < n;
    //@ ensures \result <= n;
    //@ ensures \result == n;
    //@ ensures \result != n;
    //@ ensures \result >= n;
    //@ ensures \result > n;
    //@ ensures n >= 0 ==> \result >= 0;
    static int hanoi(int n) {
        if (n == 1) {
          return 1;
        }
        return 2 * (hanoi(n - 1)) + 1;
    }
    
    //@ requires to < 1;
    //@ requires to <= 1;
    //@ requires to != 1;
    //@ requires to < 0;
    //@ requires to <= 0;
    //@ requires to != 0;
    //@ requires to >= 0;
    //@ requires to > 0;
    //@ requires to < -1;
    //@ requires to <= -1;
    //@ requires to == -1;
    //@ requires to != -1;
    //@ requires to >= -1;
    //@ requires to > -1;
    //@ requires to < from;
    //@ requires to <= from;
    //@ requires to == from;
    //@ requires to != from;
    //@ requires to >= from;
    //@ requires to > from;
    //@ requires to < n;
    //@ requires to <= n;
    //@ requires to == n;
    //@ requires to != n;
    //@ requires to >= n;
    //@ requires to > n;
    //@ requires via < counter;
    //@ requires via <= counter;
    //@ requires via == counter;
    //@ requires via != counter;
    //@ requires via >= counter;
    //@ requires via > counter;
    //@ requires via < 1;
    //@ requires via <= 1;
    //@ requires via == 1;
    //@ requires via != 1;
    //@ requires via >= 1;
    //@ requires via > 1;
    //@ requires via < 0;
    //@ requires via <= 0;
    //@ requires via == 0;
    //@ requires via != 0;
    //@ requires via >= 0;
    //@ requires via > 0;
    //@ requires via < -1;
    //@ requires via <= -1;
    //@ requires via == -1;
    //@ requires via != -1;
    //@ requires via >= -1;
    //@ requires via > -1;
    //@ requires via < to;
    //@ requires via <= to;
    //@ requires via == to;
    //@ requires via != to;
    //@ requires via >= to;
    //@ requires via > to;
    //@ requires via < from;
    //@ requires via <= from;
    //@ requires via == from;
    //@ requires via != from;
    //@ requires via >= from;
    //@ requires via > from;
    //@ requires via < n;
    //@ requires via <= n;
    //@ requires via == n;
    //@ requires via != n;
    //@ requires via >= n;
    //@ requires via > n;
    static void applyHanoi(int n, int from, int to, int via) {
        if (n == 0) {
          return;
        }
        // increment the number of steps
        counter++;
        applyHanoi(n - 1, from, via, to);
        applyHanoi(n - 1, via, to, from);
    }
    
    //@ requires \nonnullelements(args);
    public static void main(String[] args) {
      for(int i = 1; i <= 5; i++) {
        hanoi(i);
      }
      for(int i = 0; i < 3; i++) {
        for(int j = -3; j < 0; j++) {
          for(int k = 9; k < 12; k++) {
            for(int n = 0; n <= 4; n++) {
              applyHanoi(n, i, j, k);
            }
          }
        }
      }
    }
}

/home/max/Documents/JMLGPT/tmp/Hanoi.java:154: verify: The prover cannot establish an assertion (Precondition: /home/max/Documents/JMLGPT/tmp/Hanoi.java:135:) in method main
              applyHanoi(n, i, j, k);
                        ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:135: verify: Associated declaration: /home/max/Documents/JMLGPT/tmp/Hanoi.java:154:
    static void applyHanoi(int n, int from, int to, int via) {
