import java.util.Random;

final class Verifier {
  //@ ensures \result < 1;
  //@ ensures \result <= 1;
  //@ ensures \result == 1;
  //@ ensures \result != 1;
  //@ ensures \result >= 1;
  //@ ensures \result > 1;
  //@ ensures \result < 0;
  //@ ensures \result <= 0;
  //@ ensures \result == 0;
  //@ ensures \result != 0;
  //@ ensures \result >= 0;
  //@ ensures \result > 0;
  //@ ensures \result < -1;
  //@ ensures \result <= -1;
  //@ ensures \result == -1;
  //@ ensures \result != -1;
  //@ ensures \result >= -1;
  //@ ensures \result > -1;
  //@ invariant highestLevelAlarm != -1;
  //@ invariant highestLevelAlarm >= -1;
  //@ invariant highestLevelAlarm > -1;
  public int highestLevelAlarm = Verifier.nondetInt();
  //@ invariant logMessageId < notificationMessage;
  //@ invariant logMessageId <= notificationMessage;
  //@ invariant logMessageId == notificationMessage;
  //@ invariant logMessageId != notificationMessage;
  //@ invariant logMessageId >= notificationMessage;
  //@ invariant logMessageId > notificationMessage;
  //@ invariant logMessageId < isAudioDisabled;
  //@ invariant logMessageId <= isAudioDisabled;
  //@ invariant logMessageId == isAudioDisabled;
  //@ invariant logMessageId != isAudioDisabled;
  //@ invariant logMessageId >= isAudioDisabled;
  //@ invariant logMessageId > isAudioDisabled;
  //@ invariant logMessageId < highestLevelAlarm;
  //@ invariant logMessageId <= highestLevelAlarm;
  //@ invariant logMessageId == highestLevelAlarm;
  //@ invariant logMessageId != highestLevelAlarm;
  //@ invariant logMessageId >= highestLevelAlarm;
  //@ invariant logMessageId > highestLevelAlarm;
  //@ invariant logMessageId < 1;
  //@ invariant logMessageId <= 1;
  //@ invariant logMessageId == 1;
  //@ invariant logMessageId != 1;
  //@ invariant logMessageId >= 1;
  //@ invariant logMessageId > 1;
  //@ invariant logMessageId < 0;
  //@ invariant logMessageId <= 0;
  //@ invariant logMessageId == 0;
  //@ invariant logMessageId != 0;
  //@ invariant logMessageId >= 0;
  //@ invariant logMessageId > 0;
  //@ invariant logMessageId < audioNotificationCommand;
  //@ invariant logMessageId <= audioNotificationCommand;
  //@ invariant logMessageId == audioNotificationCommand;
  //@ invariant logMessageId != audioNotificationCommand;
  //@ invariant logMessageId >= audioNotificationCommand;
  //@ invariant logMessageId > audioNotificationCommand;
  //@ invariant logMessageId < -1;
  //@ invariant logMessageId <= -1;
  //@ invariant logMessageId == -1;
  //@ invariant logMessageId != -1;
  //@ invariant logMessageId >= -1;
  //@ invariant logMessageId > -1;
  public int logMessageId = Verifier.nondetInt();

  //@ requires \nonnullelements(args);
  public static void main(String[] args) {
    for(int i = 0; i < 10; i++)
      Verifier.nondetInt();
    AlarmOutputs a;
  }
}


/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:31: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm == notificationMessage;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:31: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm == notificationMessage;
                                     ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:32: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm != notificationMessage;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:32: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm != notificationMessage;
                                     ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:33: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm >= notificationMessage;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:33: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm >= notificationMessage;
                                     ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:34: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm > notificationMessage;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:34: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm > notificationMessage;
                                    ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:35: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm < isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:35: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm < isAudioDisabled;
                                    ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:36: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm <= isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:36: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm <= isAudioDisabled;
                                     ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:37: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm == isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:37: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm == isAudioDisabled;
                                     ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:38: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm != isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:38: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm != isAudioDisabled;
                                     ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:39: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm >= isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:39: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm >= isAudioDisabled;
                                     ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:40: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm > isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:40: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm > isAudioDisabled;
                                    ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:41: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm < 1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:42: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm <= 1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:43: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm == 1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:44: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm != 1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:45: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm >= 1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:46: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm > 1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:47: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm < 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:48: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm <= 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:49: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm == 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:50: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm != 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:51: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm >= 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:52: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm > 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:53: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm < audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:53: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm < audioNotificationCommand;
                                    ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:54: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm <= audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:54: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm <= audioNotificationCommand;
                                     ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:55: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm == audioNotificationCommand;
